[02-12 14:20:02]ask for close entrance:position abandonedcity --> garner
[02-12 14:20:02]ask for close entrance:position abandonedcity --> garner
[02-12 14:20:02]ask for close map:abandonedcity
[02-12 14:20:02]close map copy （%s：%d）
[02-12 14:20:02]close map succeed :abandonedcity
[02-12 14:20:07]already close the map:abandonedcity
[02-12 14:20:12]already close the map:abandonedcity
[02-12 14:20:17]already close the map:abandonedcity
[02-12 14:20:22]already close the map:abandonedcity
[02-12 14:20:27]already close the map:abandonedcity
[02-12 14:20:32]already close the map:abandonedcity
[02-12 14:20:37]already close the map:abandonedcity
[02-12 14:20:42]already close the map:abandonedcity
[02-12 14:20:47]already close the map:abandonedcity
[02-12 14:20:52]already close the map:abandonedcity
[02-12 14:20:57]already close the map:abandonedcity
[02-12 14:21:02]already close the map:abandonedcity
[02-12 14:21:07]already close the map:abandonedcity
[02-12 14:21:12]already close the map:abandonedcity
